no,parameter,metric,source,value,first author last name,Notes,Country
1,serial,mean,https://www.nejm.org/doi/full/10.1056/NEJMoa2001316,7.5,Li,,China
1,serial,sample size,https://www.nejm.org/doi/full/10.1056/NEJMoa2001316,5 pairs,Li,,China
1,serial,95% CI,https://www.nejm.org/doi/full/10.1056/NEJMoa2001316,5.3-19,Li,,China
2,incubation,mean,https://www.nejm.org/doi/full/10.1056/NEJMoa2001316,5.2,Li,,China
2,incubation,sample size,https://www.nejm.org/doi/full/10.1056/NEJMoa2001316,10,Li,,China
2,incubation,95% CI,https://www.nejm.org/doi/full/10.1056/NEJMoa2001316,4.1-7,Li,,China
3,serial,mean,https://www.medrxiv.org/content/10.1101/2020.03.03.20028423v1.full.pdf,6.3,Bi,"Gamma Distribution
Parameter 1 = 2.29(1.77, 3.34)
Parameter 2 = 0.36(0.26, 0.57)
5% = 1.32 (0.92, 1.87)
50% = 5.41 (4.43, 6.49)
95% = 14.3 (11.12, 17.57)",China
3,serial,sample size,https://www.medrxiv.org/content/10.1101/2020.03.03.20028423v1.full.pdf,48 pairs,Bi,"Gamma Distribution
Parameter 1 = 2.29(1.77, 3.34)
Parameter 2 = 0.36(0.26, 0.57)
5% = 1.32 (0.92, 1.87)
50% = 5.41 (4.43, 6.49)
95% = 14.3 (11.12, 17.57)",China
3,serial,95% CI,https://www.medrxiv.org/content/10.1101/2020.03.03.20028423v1.full.pdf,5.2-7.6,Bi,"Gamma Distribution
Parameter 1 = 2.29(1.77, 3.34)
Parameter 2 = 0.36(0.26, 0.57)
5% = 1.32 (0.92, 1.87)
50% = 5.41 (4.43, 6.49)
95% = 14.3 (11.12, 17.57)",China
4,serial,sample size,https://www.medrxiv.org/content/10.1101/2020.03.03.20028423v1.full.pdf,NA,Bi,Time to Isolation = 0-2 days,China
4,serial,Mean,https://www.medrxiv.org/content/10.1101/2020.03.03.20028423v1.full.pdf,3.6,Bi,Time to Isolation = 0-2 days,China
